,C#,CNAME,PERIOD,CREDIT,TEACHER
0,JP-27,基础日语-4,96,6,孙莉
1,FN-25,金融科技前沿讲座,32,2,李淑彪
2,AT-03,运筹学I,48,3,吴江
3,JS-05,创新创业实践III,80,2,崔鑫
4,IT-19,世界经济地理,32,2,杨少华
5,ID-06,概念建模工具,64,3,FaustoBrevi
6,AT-88,专业设计-2,64,4,刘令贵
7,IT-35,国际商务,40,2.5,陈绍俭
8,JP-06,演讲与辩论实训,32,1,KANETO SACHIKO
9,EP-12,工程热力学Ⅰ,64,3.5,刘迎文
10,IF-08,电磁场理论II,48,3,曹猛
11,AT-50,智能控制,32,2,胡怀中
12,EE-80,能源互联网,32,2,谢海鹏
13,MT-03,概率统计与随机过程,64,4,刘美琴
14,JS-19,外科生产实习Ⅰ,720,18,种铁
15,FA-21,法语国家及地区文化,16,1,BAROT OLIVIER CYRIL
16,FN-22,建行企业文化与普惠金融,32,2,李淑彪
17,ID-43,压电器件设计制作,32,1,高翔宇
18,JS-04,临床技能训练,0,1,柏宏亮
19,EG-19,美国文化,32,2,司选海
20,MG-11,社会保险理论与实务,32,2,章芬
21,SO-20,牙周病学Ⅰ,24,1.5,刘瑾
22,PB-05,数据管理与分析,32,1.5,吴谦
23,LW-07,法律翻译与法律英语写作,32,2,张紫薇
24,MC-29,机械工程测试技术,48,2.5,徐光华
25,NC-10,核电厂系统与动力设备,40,2.5,张亚培
26,LW-01,LW 公司法与商法（ACCA）,48,3,FONSEKA MEIMANAGE MOHANPRADEEP
27,SO-26,牙髓病学Ⅱ,80,3.5,董茜茜
28,PY-59,凝聚态物理专业实验,32,1,杨宏
29,LT-05,汉语听说2,64,4,李馨郁
30,TE-05,现代物流管理,32,2,LI ZHENG
31,AC-13,建筑物理,64,4,GiulianoDall'O'
32,EG-56,英语写作-2,32,2,彭凤玲
33,MM-24,现代西方经济学流派,48,3,樊晓燕
34,CI-37,内科学Ⅰ,72,3.5,王毅
35,EG-29,托福强化,32,2,林玉萍
36,CI-66,运动系统与疾病,48,2.5,李浩鹏
37,TE-27,产业经济学,48,2.5,樊仲琛
38,AC-17,建筑设计基础-2,96,4,刘令贵
39,MT-35,多元数据分析与统计软件,58,3,张春霞
40,JS-08,日语口译实践,16,0.5,孙莉
41,SO-33,口腔正畸学,104,4.5,王菲
42,CV-39,混凝土结构设计,40,2,宋丽
43,EG-64,英语写作-4,32,2,范晓晖
44,PY-12,量子光学与量子信息导论,32,2,张沛
45,CI-29,内科学Ⅰ,56,3,浮姣
46,JP-09,日语会话,32,2,任宏昊
47,EP-11,锅炉原理,56,3,王长安
48,LT-21,商务新闻阅读,32,2,孙玉茜
49,FN-34,经济金融中的数理模型,32,2,张成毅
50,PM-28,药物合成反应,64,4,黄渊
51,NR-06,外科护理学 Ⅱ,72,3.5,高睿
52,JS-11,社区护理实习,80,1,郭晓元
53,MM-29,思想政治教育原理与方法研究,48,3,杨华
54,XL-03,Maths for Economics and Business,150,5,胡琳
55,ER-02,环境热力学,64,4,张云伟
56,CE-24,储能化学基础-2,48,3,高国新
57,EG-69,学术英语读写,32,2,彭凤玲
